appdirs==1.4.4; python_version >= "3.6"
asciitree==0.3.3; python_version >= "3.7" and python_version < "4"
aspy.refactor-imports==2.2.0; python_full_version >= "3.6.1"
astroid==2.8.0; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.1"
atomicwrites==1.4.0; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.4.0" or python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") or sys_platform == "win32" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") and python_full_version >= "3.4.0"
attrs==21.2.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
backports.entry-points-selectable==1.1.0; python_version >= "2.7" and python_full_version >= "3.6.1"
black==21.9b0; python_full_version >= "3.6.2"
cached-property==1.5.2; python_full_version >= "3.6.1"
certifi==2021.5.30; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
cffi==1.14.6; python_version >= "3.6"
cfgrib==0.9.9.1; python_version >= "3.6"
cfgv==3.3.1; python_full_version >= "3.6.1"
cftime==1.5.1
charset-normalizer==2.0.6; python_full_version >= "3.6.0" and python_version >= "3.6"
click-default-group==1.2.2; python_version >= "3.6"
click==7.1.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6" or python_full_version >= "3.6.2"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.5.0" or python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") or sys_platform == "win32" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") and python_full_version >= "3.5.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.1" and sys_platform == "win32"
conda-lock==0.12.0; python_version >= "3.6"
coverage==6.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
distlib==0.3.3; python_full_version >= "3.6.1"
dodgy==0.2.1; python_full_version >= "3.6.1" and python_version < "4.0"
eccodes==1.3.3; python_version >= "3.6"
ensureconda==1.4.1; python_version >= "3.6"
fasteners==0.16.3; python_version >= "3.7" and python_version < "4"
filelock==3.3.0; python_version >= "3.6" and python_full_version >= "3.6.1" or python_version >= "3.6"
findlibs==0.0.2; python_version >= "3.6"
flake8-polyfill==1.0.2; python_full_version >= "3.6.1" and python_version < "4.0"
flake8==3.9.2; python_full_version >= "3.6.1" and python_version < "4.0"
identify==2.3.0; python_full_version >= "3.6.1"
idna==3.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
importlib-metadata==4.8.1; python_version < "3.8" and python_version >= "3.6" or python_version < "3.8" and python_full_version >= "3.6.1" and python_version >= "3.6" or python_version < "3.8" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6")
iniconfig==1.1.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6" or python_version >= "3.6"
isort==5.9.3; python_full_version >= "3.6.1" and python_version < "4.0" and python_version >= "3.6"
jinja2==3.0.1; python_version >= "3.6"
lazy-object-proxy==1.6.0; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.1"
markupsafe==2.0.1; python_version >= "3.6"
mccabe==0.6.1; python_full_version >= "3.6.1" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.1"
mypy-extensions==0.4.3; python_full_version >= "3.6.2" or python_version >= "3.5"
mypy==0.812; python_version >= "3.5"
netcdf4==1.5.7
nodeenv==1.6.0; python_full_version >= "3.6.1"
numcodecs==0.9.1; python_version >= "3.7" and python_version < "4"
numpy==1.21.1; python_version >= "3.7" and python_version < "4" or python_version >= "3.7" or python_full_version >= "3.6.1" and python_version >= "3.7"
packaging==21.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6" or python_version >= "3.6"
pandas==1.1.5; python_full_version >= "3.6.1" and python_version >= "3.6"
pathspec==0.9.0; python_full_version >= "3.6.2"
pep8-naming==0.10.0; python_full_version >= "3.6.1" and python_version < "4.0"
